,Product Name,Discount Price,Real Price,Discount,Sold
0,KiiP Mini Power Bank Fast Charging PD 20W 2in1 Phone Holder 4800mAh,Rp259.000,Rp859.000,70%,
1,KiiP Wireless EW56 Power Bank Magnetic Magsafe Phone Holder 20W Fast,Rp489.000,Rp499.000,2%,
2,KiiP Wireless EW55 Power Bank Magnetic Magsafe 20W Fast Charging Typec,Rp489.000,Rp1.499.000,67%,
3,KiiP E48 Power Bank Fast Charging 20W Quick Charge Type C,Rp219.000,Rp599.000,63%,
4,sisir rambut anti rontok / portable / Pijat kulit kepala / Sisir profe,Rp29.000,Rp69.000,58%,1 terjual
5,Roll Rambut Keriting Gulungan Rambut Poni Hair Curler 1 pcs,Rp18.000,Rp30.000,40%,
6,Roll Rambut Gulung Tempel Poni / Roll Poni Keriting Gelombang / Roll,Rp24.000,Rp50.000,52%,
7,Roll Rambut Jepit Untuk Poni / Hair Root Clip Curler Menambah Volume,Rp18.000,Rp30.000,40%,1 terjual
8,Transformers Kabel Data Fast Charging USB To Type-C Lightning 3in1 25w,Rp42.000,Rp69.000,39%,
9,Transformers T01 True Wireless Bluetooth Earphone TWS V5.3 Noise,Rp229.000,Rp489.000,53%,
10,KiiP Wireless DTS15 Bluetooth Earphone Headphone Headset Earbuds TWS,Rp269.000,Rp729.000,63%,
11,Livchic Rambut Catokan LS310-4IN mini portable 2in1 lurus Ragum Cutee ,Rp199.000,Rp399.000,50%,
12,Monster XKT13 Wireless Bluetooth Earphone Headphone Headset Earbuds,Rp179.000,Rp399.000,55%,
13,Transformers X06 Foldable Phone Stand Holder Dudukan HP Table,Rp36.000,Rp119.000,70%,
14,Hyundai Catokan Rambut Pelurus Rambut Mini 2 in 1 HD180 Hair Straigh,Rp69.000,Rp169.000,59%,1 terjual
15,Philips 2708 Bluetooth Earphone Headphone Headset Earbuds TWS,Rp229.000,Rp599.000,62%,
16,Philips 3708 Earphone Bluetooth True Wireless TWS Bluetooth IPX,Rp279.000,Rp599.000,53%,2 terjual
17,Philips 1708 Bluetooth Earphone Headphone Headset Earbuds TWS V5.3,Rp229.000,Rp499.000,54%,1 terjual
18,Disney QS13 True Wireless TWS Earphone Mini Headset Bluetooth Earbuds,Rp109.000,Rp259.000,58%,1 terjual
19,Disney QS15 True Wireless TWS Earphone Mini Headset Bluetooth 5.3 ,Rp69.000,Rp169.000,59%,1 terjual
20,KiiP Wireless Y8 Bluetooth Portable Karaoke Wireless Speaker With Mic,Rp165.000,Rp499.000,67%,6 terjual
21,Transformers T05 True Wireless Bluetooth Headset Headphone Earphone,Rp129.000,Rp299.000,57%,3 terjual
22,Transformers C03 True Wireless Bluetooth Headset Headphone Earphone,Rp189.000,Rp399.000,53%,
23,Transformers TWS T07 True Wireless Bluetooth Headset Earhook Earphone,Rp189.000,Rp499.000,62%,1 terjual
24,Hyundai Hair Dryer Rambut C2 Turbo Speed Pengering Rambut Negative,Rp469.000,Rp999.000,53%,11 terjual
25,Hyundai Catokan Sisir Pelurus Rambut alat catok rambut Curly Rambut,Rp159.000,Rp399.000,60%,3 terjual
26,KiiP Wireless DTH3 Bluetooth Headset Headphone Earphone Over Ear,Rp89.000,Rp399.000,78%,12 terjual
27,KiiP Wireless H16 Car Charger Mobil 72W Type-C+USB Fast Charging Car,Rp159.000,Rp499.000,68%,
28,TWS Pen Pembersih Cleaning Brush Earphone HP TWS Airpods Lensa/Pen pem,Rp20.000,Rp59.000,66%,19 terjual
29,Hyundai HSB1 Hair Curler Pengeriting Rambut Otomatis,Rp155.000,Rp699.000,78%,3 terjual
30,Bluetooth headset exclusive microphone HD call game even mic Type C ,Rp40.900,Rp100.000,59%,70+ terjual
31,Monster TWS XKT15 Bluetooth Earphone BT5.3 Headset Earbuds Headphone ,Rp159.000,Rp399.000,60%,6 terjual
32,Lenovo thinkplus GM2 Pro Case Casing Silicon Protective,Rp26.900,Rp99.000,73%,60+ terjual
33,Hyundai H01 Headphone Bluetooth Hifi Wireless Headset Earphone,Rp169.000,Rp399.000,58%,4 terjual
34,Hyundai T12 Pro True Wireless Bluetooth Earphone Earbuds Mini TWS,Rp119.000,Rp399.000,70%,30+ terjual
35,Hyundai T04 True Wireless Bluetooth Earphone Earbuds Mini TWS Stereo,Rp149.000,Rp399.000,63%,5 terjual
36,Hyundai T16 True Wireless Bluetooth Earphone Earbuds Mini TWS,Rp99.000,Rp399.000,75%,25 terjual
37,Hyundai T17 TWS Wireless Bluetooth Earphone Earbuds Low Latency,Rp79.000,Rp399.000,80%,16 terjual
38,Hyundai T15 TWS Wireless Bluetooth Earphone Earbuds Low Latency,Rp109.000,Rp399.000,73%,4 terjual
39,Hyundai S10 Bluetooth Wireless Speaker Portable Mini v5.3,Rp119.000,Rp399.000,70%,1 terjual
40,Lenovo ThinkPlus LP1 TWS True Wireless Earbuds Headset Bluetooth 5.3,Rp86.000,Rp299.000,71%,500+ terjual
41,KiiP Wireless DTS7 True Wireless Bluetooth Headset Headphone Earphone,Rp239.000,Rp499.000,52%,
42,KiiP E59 Power Bank Magnetic Cable 30W Fast Charging Lightning 20000MA,Rp579.000,Rp1.200.000,52%,10 terjual
43,KiiP Wireless EW54 Power Bank Magnetic Magsafe 20W Fast Charging TypeC,Rp399.000,Rp1.309.000,70%,1 terjual
44,KiiP Wireless H01 Phone Stand Holder Dudukan Handphone Pad Desktop,Rp169.000,Rp399.000,58%,10 terjual
45,KiiP Wireless Chopin TH80 Headphone Bluetooth Hifi Wireless Headset,Rp309.000,Rp799.000,61%,1 terjual
46,Monster XKT16 Bluetooth Headset Earbuds Headphone TWS,Rp159.000,Rp499.000,68%,3 terjual
47,Monster XKT21 Earphone Ear Hook Bluetooth Headset Earbud Headphone TWS,Rp259.000,Rp699.000,63%,5 terjual
48,Hyundai T21 Bluetooth Earphone TWS Headset Earbuds Earphone v5.3,Rp62.000,Rp199.000,69%,250+ terjual
49,Baseus Popsicle Fast Charging Power Bank PD 20W IP/TYPEC 5200mAh,Rp289.000,Rp799.000,64%,3 terjual
50,KiiP Wireless TH60 Headphone Bluetooth Wireless Headset Earphone,Rp169.000,Rp759.000,78%,250+ terjual
51,LivChic Keriting Catokan Rambut Curly catok 32mm LC204,Rp280.000,Rp665.000,58%,15 terjual
52,LivChic Catokan Sisir Pelurus Rambut LB401 54 Watts,Rp379.000,Rp528.000,28%,2 terjual
53,LivChic Sikat Pelurus Rambut Ionik 2- in -1 Sisir Gigi Cepat Pemanasan,Rp389.000,Rp670.000,42%,1 terjual
54,Livchic Volume Catok Curved Plate Pelurus Rambut Catokan LS306,Rp239.000,Rp594.000,60%,6 terjual
55,Livchic catokan hair dryer + Sisir Styling 2-in-1 Hot Air Comb Rambut,Rp469.000,Rp838.000,44%,7 terjual
56,Livchic Professional Deep Waver Iron Tourmaline Ceramic 32mm Rambut,Rp389.000,Rp754.000,48%,3 terjual
57,Usams PD30W Single Port Fast Chargnig X-ron Adapter Fast Charger,Rp109.000,Rp300.000,64%,21 terjual
58,USAMS Powerbank 10000mAh Fast Charge PD20W QC3.0 Dual Micro Port typec,Rp219.000,Rp650.000,66%,
59,Thinkplus Lenovo T50 True Wireless Bluetooth Earphone Sport TWS 5.2,Rp119.000,Rp399.000,70%,4rb+ terjual
60,USAMS T58 PD45W Fast Charger kabel charger Dual Port TYPEC+USB GaN,Rp179.000,Rp499.000,64%,17 terjual
61,USAMS PD30W Kepala Charger Fast Charger kabel charger QC3.0 TYPEC+USB,Rp109.000,Rp359.000,70%,50+ terjual
62,KiiP Wireless Y7 Bluetooth Speaker Portable TWS RGB LED HIFI SOUND,Rp199.000,Rp499.000,60%,22 terjual
63,USAMS Car Charger Fast Charge Mini 95W A+C Transparent Aluminum Alloy ,Rp89.000,Rp258.000,66%,90+ terjual
64,Baseus Foldable Wireless Bluetooth 5.3 ENC Wired Headset headphone,Rp389.000,Rp899.000,57%,
65,KiiP Wireless DTS10 Bluetooth Headphone Bone Conduction Earphone,Rp149.000,Rp599.000,75%,750+ terjual
66,Usams C32 Mini Car Fast Charger Mobil Transparent A+C 30W,Rp69.000,Rp259.000,73%,90+ terjual
67,Usams C31 Car Charger Mini Dual USB Transparent Fast Charge 3A,Rp39.000,Rp119.000,67%,70+ terjual
68,Thinkplus Lenovo GM2 Pro True Wireless Bluetooth Earphone TWS Headset,Rp132.000,Rp399.000,67%,2rb+ terjual
69,USAMS Phone Stand ZB255 Adjustable Jepit  Foldable Phone Stand Holder,Rp155.000,Rp550.000,72%,5 terjual
70,USAMS Selfie Stick ZB256 With Tripod Bluetooth Extendable Holder,Rp109.000,Rp450.000,76%,11 terjual
71,LivChic 2IN1 Catok Rambut untuk Meluruskan dan Keriting Ringan Alat,Rp339.000,Rp699.000,52%,50+ terjual
72,LivChic Catokan Rambut 65W-kabel 2 meter 360° Sudut belok jauh 3IN1,Rp289.000,Rp699.000,59%,100+ terjual
73,Monster XKT08 Wireless Bluetooth Earphone Headset Headphone Earbuds TW,Rp139.000,Rp1.099.000,87%,100+ terjual
74,Monster Storm XKH01 Headphone Bluetooth Headset Earphone TWS Earbuds,Rp259.000,Rp799.000,68%,3 terjual
75,Monster XKT02 Wireless Bluetooth Earphone Headset Mini Earbuds TWS,Rp219.000,Rp699.000,69%,4 terjual
76,Thinkplus Lenovo TW60 True Wireless Bluetooth Earphone Headphone TWS,Rp199.000,Rp499.000,60%,22 terjual
77,KiiP Wireless Charging Magsafe Powerbank 3in1 PD Fast Charging 20W ,Rp659.000,Rp1.550.000,57%,13 terjual
78,KiiP C9 Wireless Charger Docking 20w Qi Fast Charging Typec QI Holder,Rp159.000,Rp299.000,47%,10 terjual
79,KiiP WIRELESS EW40 Power Bank 15W Fast Charging PD&QC 3.0 20W 20000mAh,Rp389.000,Rp699.000,44%,2 terjual
80,KiiP Mini Power Bank Fast Charging PD 20W 2in1 Phone Holder 4800mAh,Rp259.000,Rp859.000,70%,
81,KiiP Wireless EW56 Power Bank Magnetic Magsafe Phone Holder 20W Fast,Rp489.000,Rp499.000,2%,
82,KiiP Wireless EW55 Power Bank Magnetic Magsafe 20W Fast Charging Typec,Rp489.000,Rp1.499.000,67%,
83,KiiP E48 Power Bank Fast Charging 20W Quick Charge Type C,Rp219.000,Rp599.000,63%,
84,sisir rambut anti rontok / portable / Pijat kulit kepala / Sisir profe,Rp29.000,Rp69.000,58%,1 terjual
85,Roll Rambut Keriting Gulungan Rambut Poni Hair Curler 1 pcs,Rp18.000,Rp30.000,40%,
86,Roll Rambut Gulung Tempel Poni / Roll Poni Keriting Gelombang / Roll,Rp24.000,Rp50.000,52%,
87,Roll Rambut Jepit Untuk Poni / Hair Root Clip Curler Menambah Volume,Rp18.000,Rp30.000,40%,1 terjual
88,Transformers Kabel Data Fast Charging USB To Type-C Lightning 3in1 25w,Rp42.000,Rp69.000,39%,
89,Transformers T01 True Wireless Bluetooth Earphone TWS V5.3 Noise,Rp229.000,Rp489.000,53%,
90,KiiP Wireless DTS15 Bluetooth Earphone Headphone Headset Earbuds TWS,Rp269.000,Rp729.000,63%,
91,Livchic Rambut Catokan LS310-4IN mini portable 2in1 lurus Ragum Cutee ,Rp199.000,Rp399.000,50%,
92,Monster XKT13 Wireless Bluetooth Earphone Headphone Headset Earbuds,Rp179.000,Rp399.000,55%,
93,Transformers X06 Foldable Phone Stand Holder Dudukan HP Table,Rp36.000,Rp119.000,70%,
94,Hyundai Catokan Rambut Pelurus Rambut Mini 2 in 1 HD180 Hair Straigh,Rp69.000,Rp169.000,59%,1 terjual
95,Philips 2708 Bluetooth Earphone Headphone Headset Earbuds TWS,Rp229.000,Rp599.000,62%,
96,Philips 3708 Earphone Bluetooth True Wireless TWS Bluetooth IPX,Rp279.000,Rp599.000,53%,2 terjual
97,Philips 1708 Bluetooth Earphone Headphone Headset Earbuds TWS V5.3,Rp229.000,Rp499.000,54%,1 terjual
98,Disney QS13 True Wireless TWS Earphone Mini Headset Bluetooth Earbuds,Rp109.000,Rp259.000,58%,1 terjual
99,Disney QS15 True Wireless TWS Earphone Mini Headset Bluetooth 5.3 ,Rp69.000,Rp169.000,59%,1 terjual
100,KiiP Wireless Y8 Bluetooth Portable Karaoke Wireless Speaker With Mic,Rp165.000,Rp499.000,67%,6 terjual
101,Transformers T05 True Wireless Bluetooth Headset Headphone Earphone,Rp129.000,Rp299.000,57%,3 terjual
102,Transformers C03 True Wireless Bluetooth Headset Headphone Earphone,Rp189.000,Rp399.000,53%,
103,Transformers TWS T07 True Wireless Bluetooth Headset Earhook Earphone,Rp189.000,Rp499.000,62%,1 terjual
104,Hyundai Hair Dryer Rambut C2 Turbo Speed Pengering Rambut Negative,Rp469.000,Rp999.000,53%,11 terjual
105,Hyundai Catokan Sisir Pelurus Rambut alat catok rambut Curly Rambut,Rp159.000,Rp399.000,60%,3 terjual
106,KiiP Wireless DTH3 Bluetooth Headset Headphone Earphone Over Ear,Rp89.000,Rp399.000,78%,12 terjual
107,KiiP Wireless H16 Car Charger Mobil 72W Type-C+USB Fast Charging Car,Rp159.000,Rp499.000,68%,
108,TWS Pen Pembersih Cleaning Brush Earphone HP TWS Airpods Lensa/Pen pem,Rp20.000,Rp59.000,66%,19 terjual
109,Hyundai HSB1 Hair Curler Pengeriting Rambut Otomatis,Rp155.000,Rp699.000,78%,3 terjual
110,Bluetooth headset exclusive microphone HD call game even mic Type C ,Rp40.900,Rp100.000,59%,70+ terjual
111,Monster TWS XKT15 Bluetooth Earphone BT5.3 Headset Earbuds Headphone ,Rp159.000,Rp399.000,60%,6 terjual
112,Lenovo thinkplus GM2 Pro Case Casing Silicon Protective,Rp26.900,Rp99.000,73%,60+ terjual
113,Hyundai H01 Headphone Bluetooth Hifi Wireless Headset Earphone,Rp169.000,Rp399.000,58%,4 terjual
114,Hyundai T12 Pro True Wireless Bluetooth Earphone Earbuds Mini TWS,Rp119.000,Rp399.000,70%,30+ terjual
115,Hyundai T04 True Wireless Bluetooth Earphone Earbuds Mini TWS Stereo,Rp149.000,Rp399.000,63%,5 terjual
116,Hyundai T16 True Wireless Bluetooth Earphone Earbuds Mini TWS,Rp99.000,Rp399.000,75%,25 terjual
117,Hyundai T17 TWS Wireless Bluetooth Earphone Earbuds Low Latency,Rp79.000,Rp399.000,80%,16 terjual
118,Hyundai T15 TWS Wireless Bluetooth Earphone Earbuds Low Latency,Rp109.000,Rp399.000,73%,4 terjual
119,Hyundai S10 Bluetooth Wireless Speaker Portable Mini v5.3,Rp119.000,Rp399.000,70%,1 terjual
120,Lenovo ThinkPlus LP1 TWS True Wireless Earbuds Headset Bluetooth 5.3,Rp86.000,Rp299.000,71%,500+ terjual
121,KiiP Wireless DTS7 True Wireless Bluetooth Headset Headphone Earphone,Rp239.000,Rp499.000,52%,
122,KiiP E59 Power Bank Magnetic Cable 30W Fast Charging Lightning 20000MA,Rp579.000,Rp1.200.000,52%,10 terjual
123,KiiP Wireless EW54 Power Bank Magnetic Magsafe 20W Fast Charging TypeC,Rp399.000,Rp1.309.000,70%,1 terjual
124,KiiP Wireless H01 Phone Stand Holder Dudukan Handphone Pad Desktop,Rp169.000,Rp399.000,58%,10 terjual
125,KiiP Wireless Chopin TH80 Headphone Bluetooth Hifi Wireless Headset,Rp309.000,Rp799.000,61%,1 terjual
126,Monster XKT16 Bluetooth Headset Earbuds Headphone TWS,Rp159.000,Rp499.000,68%,3 terjual
127,Monster XKT21 Earphone Ear Hook Bluetooth Headset Earbud Headphone TWS,Rp259.000,Rp699.000,63%,5 terjual
128,Hyundai T21 Bluetooth Earphone TWS Headset Earbuds Earphone v5.3,Rp62.000,Rp199.000,69%,250+ terjual
129,Baseus Popsicle Fast Charging Power Bank PD 20W IP/TYPEC 5200mAh,Rp289.000,Rp799.000,64%,3 terjual
130,KiiP Wireless TH60 Headphone Bluetooth Wireless Headset Earphone,Rp169.000,Rp759.000,78%,250+ terjual
131,LivChic Keriting Catokan Rambut Curly catok 32mm LC204,Rp280.000,Rp665.000,58%,15 terjual
132,LivChic Catokan Sisir Pelurus Rambut LB401 54 Watts,Rp379.000,Rp528.000,28%,2 terjual
133,LivChic Sikat Pelurus Rambut Ionik 2- in -1 Sisir Gigi Cepat Pemanasan,Rp389.000,Rp670.000,42%,1 terjual
134,Livchic Volume Catok Curved Plate Pelurus Rambut Catokan LS306,Rp239.000,Rp594.000,60%,6 terjual
135,Livchic catokan hair dryer + Sisir Styling 2-in-1 Hot Air Comb Rambut,Rp469.000,Rp838.000,44%,7 terjual
136,Livchic Professional Deep Waver Iron Tourmaline Ceramic 32mm Rambut,Rp389.000,Rp754.000,48%,3 terjual
137,Usams PD30W Single Port Fast Chargnig X-ron Adapter Fast Charger,Rp109.000,Rp300.000,64%,21 terjual
138,USAMS Powerbank 10000mAh Fast Charge PD20W QC3.0 Dual Micro Port typec,Rp219.000,Rp650.000,66%,
139,Thinkplus Lenovo T50 True Wireless Bluetooth Earphone Sport TWS 5.2,Rp119.000,Rp399.000,70%,4rb+ terjual
140,USAMS T58 PD45W Fast Charger kabel charger Dual Port TYPEC+USB GaN,Rp179.000,Rp499.000,64%,17 terjual
141,USAMS PD30W Kepala Charger Fast Charger kabel charger QC3.0 TYPEC+USB,Rp109.000,Rp359.000,70%,50+ terjual
142,KiiP Wireless Y7 Bluetooth Speaker Portable TWS RGB LED HIFI SOUND,Rp199.000,Rp499.000,60%,22 terjual
143,USAMS Car Charger Fast Charge Mini 95W A+C Transparent Aluminum Alloy ,Rp89.000,Rp258.000,66%,90+ terjual
144,Baseus Foldable Wireless Bluetooth 5.3 ENC Wired Headset headphone,Rp389.000,Rp899.000,57%,
145,KiiP Wireless DTS10 Bluetooth Headphone Bone Conduction Earphone,Rp149.000,Rp599.000,75%,750+ terjual
146,Usams C32 Mini Car Fast Charger Mobil Transparent A+C 30W,Rp69.000,Rp259.000,73%,90+ terjual
147,Usams C31 Car Charger Mini Dual USB Transparent Fast Charge 3A,Rp39.000,Rp119.000,67%,70+ terjual
148,Thinkplus Lenovo GM2 Pro True Wireless Bluetooth Earphone TWS Headset,Rp132.000,Rp399.000,67%,2rb+ terjual
149,USAMS Phone Stand ZB255 Adjustable Jepit  Foldable Phone Stand Holder,Rp155.000,Rp550.000,72%,5 terjual
150,USAMS Selfie Stick ZB256 With Tripod Bluetooth Extendable Holder,Rp109.000,Rp450.000,76%,11 terjual
151,LivChic 2IN1 Catok Rambut untuk Meluruskan dan Keriting Ringan Alat,Rp339.000,Rp699.000,52%,50+ terjual
152,LivChic Catokan Rambut 65W-kabel 2 meter 360° Sudut belok jauh 3IN1,Rp289.000,Rp699.000,59%,100+ terjual
153,Monster XKT08 Wireless Bluetooth Earphone Headset Headphone Earbuds TW,Rp139.000,Rp1.099.000,87%,100+ terjual
154,Monster Storm XKH01 Headphone Bluetooth Headset Earphone TWS Earbuds,Rp259.000,Rp799.000,68%,3 terjual
155,Monster XKT02 Wireless Bluetooth Earphone Headset Mini Earbuds TWS,Rp219.000,Rp699.000,69%,4 terjual
156,Thinkplus Lenovo TW60 True Wireless Bluetooth Earphone Headphone TWS,Rp199.000,Rp499.000,60%,22 terjual
157,KiiP Wireless Charging Magsafe Powerbank 3in1 PD Fast Charging 20W ,Rp659.000,Rp1.550.000,57%,13 terjual
158,KiiP C9 Wireless Charger Docking 20w Qi Fast Charging Typec QI Holder,Rp159.000,Rp299.000,47%,10 terjual
159,KiiP WIRELESS EW40 Power Bank 15W Fast Charging PD&QC 3.0 20W 20000mAh,Rp389.000,Rp699.000,44%,2 terjual
